,duration,protocol_type,service,flag,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_error_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,B_target
is_guest_login,0.004593905328967169,-0.01156407489747597,0.00933432776790864,-0.03413367487311521,0.002030275852091676,-0.004971019349222526,-5.8280909842855094e-05,-0.00016811622421037761,0.9148550486823636,0.006683642963104899,0.03963556782086345,-0.0011771356881528647,-0.0009234844688346206,-0.0004154197517169823,-0.00235215571296136,-0.000482842366908842,-0.0007350220597629429,-0.0018288703241820523,-5.82809098395524e-05,1.0,-0.0336838151647361,-0.021911740259724477,-0.030381134379741166,-0.030441989454609127,-0.01234288391732308,-0.012185182359134577,0.03055268334714522,0.006148032963312782,-0.019943540186481565,-0.023461233344175908,-0.06153897192221159,-0.044436274465816654,0.03211718008454088,-0.009632691141797902,-0.021557275694345908,-0.030352621792108812,-0.03034713002416074,-0.008924750147569879,-0.009800063508670432,-0.03390087236264706
count,-0.020669251817823437,0.04401327627672728,0.6116490936826124,0.7900998026230754,-0.08317461448684597,-0.21317185236090158,-0.00031089161043055646,-0.002041320528942754,-0.03744470724842949,-0.006155299179267411,-0.7391719553452166,-0.01635344454341369,-0.009323258728230368,-0.005042274861147428,-0.029212129348152132,-0.014952559962068464,-0.007707072009078858,-0.03375381473050631,-0.0007076652967989838,-0.0336838151647361,1.0,0.24958244974232896,0.7379141865304777,0.7428242527704481,0.18917783122256424,0.1766553003952339,-0.8426356797564701,0.3175883914704637,-0.25866703442003697,0.49418123311189477,-0.6994109162280016,-0.7495363308367351,0.39151598606065924,-0.1406325237930898,-0.26617286402133294,0.7386559136506453,0.7442773099352066,0.19206808833324568,0.17897747580228138,0.835343746845516
srv_count,-0.012862666763042555,0.5184628197786827,-0.019654022121181572,-0.0815300019422647,-0.020088972316649863,-0.04616984405988914,0.0007016185119184396,-0.0013286032313059553,-0.023253215302663603,-0.003962866902645076,-0.10517135479696407,-0.009876834659614217,-0.0011552053770679702,-0.003271980239676176,-0.018412135463720603,-0.008816750582961504,-0.002114786673415988,-0.016358376199307797,-0.00046058734367079277,-0.021911740259724477,0.24958244974232896,1.0,-0.06182393142436826,-0.062444939581106224,-0.055000091141090404,-0.05434686990851938,0.07713034902250264,-0.06298124579969781,-0.0839105781813676,0.11668256757413435,0.08731533846476494,0.07781916371963185,-0.06246171570883963,0.09613108990041218,-0.07746182780774744,-0.0607973706755926,-0.06221017160592223,-0.04908086705964415,-0.05326664455056341,0.020366860860908668
serror_rate,-0.018742740053607345,-0.1265031961650257,0.6526524608821264,0.924179360908266,-0.08470350694958093,-0.21222817343915384,-0.0006376228481995851,-0.0018392771492874336,-0.03346311100424554,-0.00487729296324618,-0.7613219372293962,-0.012394338231657778,-0.008795325169519447,-0.0015281693730324346,-0.025722842246254783,-0.011896601472054747,-0.008027436806759448,-0.03137979506984242,-0.0006376228482004009,-0.030381134379741166,0.7379141865304777,-0.06182393142436826,1.0,0.9971122692234153,-0.13362437307880454,-0.13427658829230932,-0.8936534078173684,0.23616752095222998,-0.24368399812750313,0.48823107883916156,-0.772372293509313,-0.8226158354928147,0.24962892771714246,-0.19449378742719384,-0.25750095602111506,0.9976896787220503,0.9962855259292995,-0.13686141941228955,-0.1344056849233196,0.8868245953482592
srv_error_rate,-0.019006402396981027,-0.12677029157155023,0.652343787242026,0.925086377126766,-0.08479192566074854,-0.21249420862987423,-0.0006389000416540633,-0.0018429613220498804,-0.033527806587315315,-0.005240162866835125,-0.7616285637984126,-0.012878225786206874,-0.008814725096035803,-0.0015428037823816533,-0.02586579092277237,-0.012246988129133789,-0.008057623428584461,-0.031375451948848755,-0.0006389000416527083,-0.030441989454609127,0.7428242527704481,-0.062444939581106224,0.9971122692234153,1.0,-0.12819653563000402,-0.13759819022596556,-0.8943996079289133,0.2493478179802086,-0.24323571642796923,0.4886411728033488,-0.7729119695450101,-0.823205474331232,0.2644470521627165,-0.19439081677377457,-0.25769420839088947,0.9953653063966366,0.9986223277506042,-0.13171843425398502,-0.13764282594506155,0.8874137234919918
rerror_rate,0.07813269633853479,-0.052572252880115654,0.14761807659409362,0.24649443877995642,-0.02789454929379975,-0.08684832306042212,-0.0002652367804996668,-0.0007650979742966186,-0.011067543083792807,0.015285353681891071,-0.3128891090470477,-0.00045784117725331284,-0.0034117396614289776,-0.001890577854684412,-0.010719127959763626,-0.004359401294147719,-0.003345089931669577,-0.012789307822395537,-0.00026523678049984175,-0.01234288391732308,0.18917783122256424,-0.055000091141090404,-0.13362437307880454,-0.12819653563000402,1.0,0.9845912099634874,-0.212060339683955,0.2194704005379766,-0.030535141631035198,0.050459855936062926,-0.2161871657974987,-0.20081822029418858,0.2743987827474952,0.058108891749713655,0.15301980204107699,-0.13330464779377071,-0.12770372387157844,0.970357657380032,0.9742671601406013,0.2227273768112677
srv_rerror_rate,0.08009947396425846,-0.05248832830495516,0.1462568661031573,0.23878155880601215,-0.022593135404681705,-0.08415001503177892,-0.0002645319713752112,-0.0007630648926309478,-0.009579581117007206,0.015382902589315886,-0.30582262381760283,0.0021299557006020636,-0.00355361011950213,-0.0018855540547114086,-0.010766115071425286,-0.0042197004231713095,-0.0033362010817819224,-0.009024259644637883,-0.00026453197137314076,-0.012185182359134577,0.1766553003952339,-0.05434686990851938,-0.13427658829230932,-0.13759819022596556,0.9845912099634874,1.0,-0.2076439026043073,0.1942414710319781,-0.026715395143716437,0.05277357280449468,-0.21260062630007498,-0.19718656146959532,0.24648468821261346,0.05571812300992516,0.14586641784638343,-0.1339727821854088,-0.1369959459542231,0.9559928552916357,0.9783523189144816,0.2196226246698479
same_srv_rate,0.019605364134999602,0.11629126101896049,-0.7102295650726356,-0.949653538011822,0.09177286985076058,0.23616836479352496,0.0007018334844988355,0.0020244981720646655,0.03479075429913955,0.005522748112117397,0.8329531058194143,0.01606712692206898,0.011037330252087512,0.005002589915963633,0.026122175927162476,0.014443199333108687,0.008262786170738123,0.03368412832725487,0.0007018334844959633,0.03055268334714522,-0.8426356797564701,0.07713034902250264,-0.8936534078173684,-0.8943996079289133,-0.212060339683955,-0.2076439026043073,1.0,-0.3966321535875053,0.2630961865488383,-0.5344897947745247,0.8530950679668199,0.907644729424986,-0.3729243220696815,0.19551906553592704,0.28085777519511923,-0.8937839087575306,-0.8956282686982555,-0.21170729044363334,-0.20977800290355078,-0.9659143842814558
diff_srv_rate,-0.002608018627650712,-0.005753028068063627,0.2428416672206179,0.3164861502873645,-0.024064787906626188,-0.10462715302233729,-0.0003209204845831642,-0.0009257223383513071,0.0029565740311065,0.0010366552914440024,-0.3150694550523117,-0.0048708469829750875,-0.004395694497190537,-0.002287485016678098,0.010294030234687307,-0.0024732207532873053,-0.0019258031937120098,-0.007652101662085269,-0.0003209204845775166,0.006148032963312782,0.3175883914704637,-0.06298124579969781,0.23616752095222998,0.2493478179802086,0.2194704005379766,0.1942414710319781,-0.3966321535875053,1.0,-0.07405412060135876,0.19093507695037676,-0.3593753662821313,-0.3747579862911497,0.5623733571378488,-0.02835015299815024,-0.08672969606907545,0.23637075934182059,0.24978676839606723,0.1947001127323989,0.19533792414967385,0.3455523519523927
srv_diff_host_rate,-0.01139101124795818,0.10482804974018835,-0.20337683245810426,-0.250388979434549,0.04354647110585196,0.011905265891344536,-0.0004724776391983086,-0.001362901796554507,-0.016245872444189798,-0.004134323090696916,0.18834384191463382,-0.004702853401296084,-0.004294730355347273,-0.0026323242074597387,-0.00518763307447987,0.003483441757591646,-0.004557640117767071,0.016815799757801956,-0.00047247763920200443,-0.019943540186481565,-0.25866703442003697,-0.0839105781813676,-0.24368399812750313,-0.24323571642796923,-0.030535141631035198,-0.026715395143716437,0.2630961865488383,-0.07405412060135876,1.0,-0.2141796964815033,0.15636064010332526,0.19416540849323188,-0.057080869486727824,0.08496972320503324,0.11623561861585144,-0.24277077897973398,-0.244301080209504,-0.028996130957268548,-0.032210663224249536,-0.2624550744345067
dst_host_count,-0.0006180216049818741,0.05583434779489486,0.3918484882664282,0.496574867632471,-0.055364505740512396,-0.18676006169121762,0.0009550565764060823,-0.001332600392434269,-0.025471962897669717,-0.008567666970725384,-0.483431033715673,-0.0084225852808559,-0.0030442855311305517,-0.003761159058661776,-0.021959399345963443,-0.012500843373216055,-0.0046109590458360055,0.012457967494349865,0.0009550565763751128,-0.023461233344175908,0.49418123311189477,0.11668256757413435,0.48823107883916156,0.4886411728033488,0.050459855936062926,0.05277357280449468,-0.5344897947745247,0.19093507695037676,-0.2141796964815033,1.0,-0.4112904663327725,-0.5035706565074655,0.1730486004834769,-0.36375585664247007,-0.5187793407252086,0.48897088509096354,0.4895218325408062,0.046722308108770434,0.048560410658085654,0.5369858906909056
dst_host_srv_count,-0.039641219242072236,0.006439070280506402,-0.6940499247001817,-0.8373814012613248,-0.01597847522562972,0.2576094428096577,-0.0015914777945554277,-0.004311797919372098,-0.05484055702088815,-0.01227485568057667,0.8114535492903359,-0.020043129302136344,0.0014736939502563435,-0.009898274523514121,-0.040638266860689824,-0.019894940345326018,-0.01010659297417613,0.01575387702015578,-0.001423069031400495,-0.06153897192221159,-0.6994109162280016,0.08731533846476494,-0.772372293509313,-0.7729119695450101,-0.2161871657974987,-0.21260062630007498,0.8530950679668199,-0.3593753662821313,0.15636064010332526,-0.4112904663327725,1.0,0.9489718404675328,-0.4662461962278111,0.043113471189133466,0.16615675818788772,-0.7745467321337306,-0.7745785409964683,-0.21831216586328334,-0.215444933512717,-0.8541533640711303
dst_host_same_srv_rate,-0.035871814076158415,0.05264046660397923,-0.7247917064672055,-0.8809388649150875,0.01601199440159074,0.2595936881962713,-0.001701324388821251,-0.004291838787177461,-0.03325689729182284,-0.0027785131182788206,0.828434680962715,-0.007396522175353383,0.00452087194129173,-0.0085316734631939,-0.040765773798615505,-0.01576014521469761,-0.008427731108585265,0.021125416831899935,-0.0015230274659455594,-0.044436274465816654,-0.7495363308367351,0.07781916371963185,-0.8226158354928147,-0.823205474331232,-0.20081822029418858,-0.19718656146959532,0.907644729424986,-0.3747579862911497,0.19416540849323188,-0.5035706565074655,0.9489718404675328,1.0,-0.47326006200884624,0.12502606690979323,0.2348375612477011,-0.8249177057856389,-0.8247609067022075,-0.20342081690019206,-0.1993802385895945,-0.9029231883720236
dst_host_diff_srv_rate,0.10318138879338337,0.002978181666274303,0.306689322300933,0.36381161755452557,0.009693814686954396,-0.1307765921788004,-0.00030760006431813756,0.005361779101535752,0.026238808057378077,0.004571041265722248,-0.36628196724992784,0.010500853927636009,0.0005109162630124988,0.007799309483282195,0.0407688041805962,0.01700154478822501,0.00417943849404035,0.0006869907757262537,0.0070592884461514425,0.03211718008454088,0.39151598606065924,-0.06246171570883963,0.24962892771714246,0.2644470521627165,0.2743987827474952,0.24648468821261346,-0.3729243220696815,0.5623733571378488,-0.057080869486727824,0.1730486004834769,-0.4662461962278111,-0.47326006200884624,1.0,0.07890664523112126,-0.09309800893262754,0.2531682942366112,0.2649763556124242,0.30402044336096806,0.24937506986205676,0.3997057943994832
dst_host_same_src_port_rate,0.06488998968151553,0.3159939293683967,-0.04346986729634146,-0.1586300555859192,0.08220767140831482,0.027496864219870246,-0.000389433006232202,0.0003384570590793736,-0.007404123132486432,0.0013211686942770685,0.011110580940542254,-0.0024161943219676834,0.0011193814130711162,-0.0008903606070620996,0.054732026201480884,0.006860217865272761,0.02588338784195031,-0.011025272889645107,-0.0003894330062303123,-0.009632691141797902,-0.1406325237930898,0.09613108990041218,-0.19449378742719384,-0.19439081677377457,0.058108891749713655,0.05571812300992516,0.19551906553592704,-0.02835015299815024,0.08496972320503324,-0.36375585664247007,0.043113471189133466,0.12502606690979323,0.07890664523112126,1.0,0.24666087811648574,-0.19512230034146466,-0.19484198430613037,0.06232586431965125,0.056192642041387166,-0.12333953308709453
dst_host_srv_diff_host_rate,0.0025397418360511817,-0.0056463662181364775,-0.20094561857315044,-0.19769584641924307,-0.004775691912389415,0.07596819104628985,-0.0005018332975669384,0.00264920674193379,-0.020741435838013883,0.007169280533873435,0.1417824764894769,0.011247137809817821,0.01607304197369491,0.011187393004136473,0.015948678557288223,0.0097302439188692,0.0021050461902777737,-0.012450540516045496,-0.0005018332975715621,-0.021557275694345908,-0.26617286402133294,-0.07746182780774744,-0.25750095602111506,-0.25769420839088947,0.15301980204107699,0.14586641784638343,0.28085777519511923,-0.08672969606907545,0.11623561861585144,-0.5187793407252086,0.16615675818788772,0.2348375612477011,-0.09309800893262754,0.24666087811648574,1.0,-0.2579001358460514,-0.25815243438506036,0.16104219170080233,0.16137928600750273,-0.2719419258811904
dst_host_serror_rate,-0.016525169718329548,-0.12523127325178537,0.6531461461869736,0.9232962044795493,-0.08445025627901323,-0.21319412384791417,-0.0006386239800717195,-0.0017857186254551017,-0.03368159207155027,-0.0038113246490333753,-0.7618383622894623,-0.01001495162063375,-0.009332890455140734,-0.002749522200354461,-0.025760605044891482,-0.011031301013099454,-0.007957571989714914,-0.030660091363186617,0.0008510116335506247,-0.030352621792108812,0.7386559136506453,-0.0607973706755926,0.9976896787220503,0.9953653063966366,-0.13330464779377071,-0.1339727821854088,-0.8937839087575306,0.23637075934182059,-0.24277077897973398,0.48897088509096354,-0.7745467321337306,-0.8249177057856389,0.2531682942366112,-0.19512230034146466,-0.2579001358460514,1.0,0.996096739807578,-0.1369602114265124,-0.1342569097747956,0.8872653417500862
dst_host_srv_serror_rate,-0.016983051971391678,-0.12638425119179705,0.6531683730915053,0.9254009394181463,-0.08510116322104956,-0.21354998206269013,-0.0006369544658311658,-0.0018373491436886778,-0.03383524071624087,-0.004285743047428396,-0.7624405248344986,-0.012141957067307467,-0.009076696493768112,-0.0023137577438131557,-0.025723955178912856,-0.01112714013529904,-0.007808225003841779,-0.03110745743001155,-0.00020124439247905132,-0.03034713002416074,0.7442773099352066,-0.06221017160592223,0.9962855259292995,0.9986223277506042,-0.12770372387157844,-0.1369959459542231,-0.8956282686982555,0.24978676839606723,-0.244301080209504,0.4895218325408062,-0.7745785409964683,-0.8247609067022075,0.2649763556124242,-0.19484198430613037,-0.25815243438506036,0.996096739807578,1.0,-0.13142294923187903,-0.13726717208857186,0.8884948300054578
dst_host_rerror_rate,0.054436557014082905,-0.0377427692282351,0.14586990156416146,0.22871011794052148,-0.025370958790313435,-0.08691058394227293,-0.000271059137276148,-0.0007818930559064098,-0.008622440217040981,0.014015525840640556,-0.30590379751246427,-0.0021015010139086385,-0.0029763560313927425,-0.0006594948473856695,-0.004079484544571395,-0.003281131862662518,-0.002327661233192626,-0.011542916141207117,-0.00027105913727068184,-0.008924750147569879,0.19206808833324568,-0.04908086705964415,-0.13686141941228955,-0.13171843425398502,0.970357657380032,0.9559928552916357,-0.21170729044363334,0.1947001127323989,-0.028996130957268548,0.046722308108770434,-0.21831216586328334,-0.20342081690019206,0.30402044336096806,0.06232586431965125,0.16104219170080233,-0.1369602114265124,-0.13142294923187903,1.0,0.9634153939927713,0.2184183404559542
dst_host_srv_rerror_rate,0.07754246909967719,-0.052488393902431874,0.14828753676696638,0.23396493802345275,-0.028023978481274275,-0.0838625904256788,-0.00026453230197064786,-0.0007630658462708822,-0.009380263329818386,0.014200443219953885,-0.30285667345014683,-0.0003405965107663591,-0.0032362553352436882,-0.0005470919725890309,-0.010050510488698509,-0.0031337292704909695,-0.0033205037492877623,-0.011837337926240303,3.613367177943756e-05,-0.009800063508670432,0.17897747580228138,-0.05326664455056341,-0.1344056849233196,-0.13764282594506155,0.9742671601406013,0.9783523189144816,-0.20977800290355078,0.19533792414967385,-0.032210663224249536,0.048560410658085654,-0.215444933512717,-0.1993802385895945,0.24937506986205676,0.056192642041387166,0.16137928600750273,-0.1342569097747956,-0.13726717208857186,0.9634153939927713,1.0,0.22072525024888134
B_target,0.012268788566080926,-0.0377971571131997,0.7124473640612546,0.9517204153336629,-0.051582525206991095,-0.23769505218777268,0.0017114236765925807,-0.0007286106853831734,-0.02534351696452183,0.0038632186519629605,-0.852167015433947,0.007643331316678592,-0.00826164670152036,-0.005094358351322087,-0.02946446596629115,-0.015073704088641057,-0.009013692182497823,-0.035389884452551666,-0.000714708047838914,-0.03390087236264706,0.835343746845516,0.020366860860908668,0.8868245953482592,0.8874137234919918,0.2227273768112677,0.2196226246698479,-0.9659143842814558,0.3455523519523927,-0.2624550744345067,0.5369858906909056,-0.8541533640711303,-0.9029231883720236,0.3997057943994832,-0.12333953308709453,-0.2719419258811904,0.8872653417500862,0.8884948300054578,0.2184183404559542,0.22072525024888134,1.0
